source_bundle,original_path,bytes,source_sha256,repository_path,stored_sha256,disposition,note
processing_data.zip,processing_data/processing_geometry_GPT.py,21016,c15ccaeeb4755e70a0ea3a75fc23d217f6c91f36cee269090fce6708c462426e,legacy/geometry/processing_geometry_GPT.py,c15ccaeeb4755e70a0ea3a75fc23d217f6c91f36cee269090fce6708c462426e,preserved,
processing_data.zip,processing_data/processing_geometry_v1.py,4976,c29b689ba44fbdd569fd80d2fdb75ac5a2c47f369c20061b774baff2bba121ad,legacy/geometry/processing_geometry_v1.py,c29b689ba44fbdd569fd80d2fdb75ac5a2c47f369c20061b774baff2bba121ad,preserved,
processing_data.zip,processing_data/processing_geometry_v2.py,3775,29b5c5e94249e5300ddd5623b886b7eb527128121ab58e63e36914a5eae5e4ab,legacy/geometry/processing_geometry_v2.py,29b5c5e94249e5300ddd5623b886b7eb527128121ab58e63e36914a5eae5e4ab,preserved,
processing_data.zip,processing_data/processing_geometry_v3.py,5209,52697afc5fe05e7b2e223d87c14f5775d158df3bfa4ecbbd42c311d9d69f0714,legacy/geometry/processing_geometry_v3.py,52697afc5fe05e7b2e223d87c14f5775d158df3bfa4ecbbd42c311d9d69f0714,preserved,
processing_data.zip,processing_data/processing_geometry_v4.py,6287,23ee6f00d579b7c4b0291ebc11c2a6321b5ec7804157a2f126e36e579262a228,legacy/geometry/processing_geometry_v4.py,23ee6f00d579b7c4b0291ebc11c2a6321b5ec7804157a2f126e36e579262a228,preserved,
processing_data.zip,processing_data/processing_geometry_v5.py,5947,66d3c770dc2e28c65cc06fea76807ae4d15e532b290fa78e957a5adab4f30bae,legacy/geometry/processing_geometry_v5.py,66d3c770dc2e28c65cc06fea76807ae4d15e532b290fa78e957a5adab4f30bae,preserved,
processing_data.zip,processing_data/processing_geometry_v6.py,9009,b04ee4d1daf2bfa63f798bbb91d50a1cb837d14fb2668f9bb7d97d468755bb01,legacy/geometry/processing_geometry_v6.py,b04ee4d1daf2bfa63f798bbb91d50a1cb837d14fb2668f9bb7d97d468755bb01,preserved,
processing_data.zip,processing_data/processing_geometry_v7.py,6217,f167771ded2b48770bdc9bea76fa3dfada0a8e075be11f412672e3f5dd49ecaa,legacy/geometry/processing_geometry_v7.py,f167771ded2b48770bdc9bea76fa3dfada0a8e075be11f412672e3f5dd49ecaa,preserved,
processing_data.zip,processing_data/processing_geometry_with_distance.py,4571,d3cf4e789de445e791a885fb88a98fc568dd4152322fd3a0b3854720372cd4ed,legacy/geometry/processing_geometry_with_distance.py,d3cf4e789de445e791a885fb88a98fc568dd4152322fd3a0b3854720372cd4ed,preserved,
processing_data.zip,processing_data/processing_geometry_with_distance_v2.py,5947,ec7c66536597c962375471f0d8fd6f5a5f7a3cf1cb839ff1909fb748d9b35a8a,legacy/geometry/processing_geometry_with_distance_v2.py,ec7c66536597c962375471f0d8fd6f5a5f7a3cf1cb839ff1909fb748d9b35a8a,preserved,
processing_data.zip,processing_data/processing_geometry_xyz.py,4808,c8afa28ed56d741f15630516644133091ed1a2799bbae477e843902c9bfba387,legacy/geometry/processing_geometry_xyz.py,c8afa28ed56d741f15630516644133091ed1a2799bbae477e843902c9bfba387,preserved,
